# End time: 15:59:29 on Mar 12,2022, Elapsed time: 0:02:15
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l new_reg_rw_test.log work.tb 
# Start time: 15:59:29 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/lukev/SV/lab4/work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/lukev/SV/lab4/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/lukev/SV/lab4/work.mcdf_pkg
# Refreshing D:/lukev/SV/lab4/work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.rpt_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.arb_pkg
# Loading work.arb_pkg
# Refreshing D:/lukev/SV/lab4/work.reg_pkg
# Loading work.reg_pkg
# Refreshing D:/lukev/SV/lab4/work.chnl_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf
# Loading work.mcdf
# Refreshing D:/lukev/SV/lab4/work.ctrl_regs
# Loading work.ctrl_regs
# Refreshing D:/lukev/SV/lab4/work.slave_fifo
# Loading work.slave_fifo
# Refreshing D:/lukev/SV/lab4/work.arbiter
# Loading work.arbiter
# Refreshing D:/lukev/SV/lab4/work.formater
# Loading work.formater
# Refreshing D:/lukev/SV/lab4/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/lukev/SV/lab4/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/lukev/SV/lab4/work.arb_intf
# Loading work.arb_intf
run 20 ms
# 21375000 chnl_agts[1].monitor monitored channle data c1000900
# 21380000 channel driver [chnl_agts[1].driver] sent data c1000901
# 21395000 chnl_agts[1].monitor monitored channle data c1000901
# 21400000 channel driver [chnl_agts[1].driver] sent data c1000902
# 21415000 chnl_agts[1].monitor monitored channle data c1000902
# 21420000 channel driver [chnl_agts[1].driver] sent data c1000903
# 21435000 chnl_agts[1].monitor monitored channle data c1000903
# 21440000 channel driver [chnl_agts[1].driver] sent data c1000904
# 21455000 chnl_agts[1].monitor monitored channle data c1000904
# 21460000 channel driver [chnl_agts[1].driver] sent data c1000905
# 21475000 chnl_agts[1].monitor monitored channle data c1000905
# 21480000 channel driver [chnl_agts[1].driver] sent data c1000906
# 21495000 chnl_agts[1].monitor monitored channle data c1000906
# 21500000 channel driver [chnl_agts[1].driver] sent data c1000907
# 21515000 chnl_agts[1].monitor monitored channle data c1000907
# 21520000 channel driver [chnl_agts[1].driver] sent data c1000908
# 21535000 chnl_agts[1].monitor monitored channle data c1000908
# 21540000 channel driver [chnl_agts[1].driver] sent data c1000909
# 21555000 chnl_agts[1].monitor monitored channle data c1000909
# 21560000 channel driver [chnl_agts[1].driver] sent data c100090a
# =======================================
# 21565000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000700 
# data[1] = c1000701 
# data[2] = c1000702 
# data[3] = c1000703 
# data[4] = c1000704 
# data[5] = c1000705 
# data[6] = c1000706 
# data[7] = c1000707 
# data[8] = c1000708 
# data[9] = c1000709 
# data[10] = c100070a 
# data[11] = c100070b 
# data[12] = c100070c 
# data[13] = c100070d 
# data[14] = c100070e 
# data[15] = c100070f 
# =======================================
# 
# @21565000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 21565000 
# COMPARED SUCCESS!
# =======================================
# 
# @21565000 [INFO] [CMPSUCD] : 21565000 108th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 21575000 chnl_agts[1].monitor monitored channle data c100090a
# 21580000 channel driver [chnl_agts[1].driver] sent data c100090b
# 21595000 chnl_agts[1].monitor monitored channle data c100090b
# 21600000 channel driver [chnl_agts[1].driver] sent data c100090c
# 21615000 chnl_agts[1].monitor monitored channle data c100090c
# 21620000 channel driver [chnl_agts[1].driver] sent data c100090d
# 21635000 chnl_agts[1].monitor monitored channle data c100090d
# 21640000 channel driver [chnl_agts[1].driver] sent data c100090e
# 21655000 chnl_agts[1].monitor monitored channle data c100090e
# 21660000 channel driver [chnl_agts[1].driver] sent data c100090f
# 21675000 chnl_agts[1].monitor monitored channle data c100090f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000900 
# data[1] = c1000901 
# data[2] = c1000902 
# data[3] = c1000903 
# data[4] = c1000904 
# data[5] = c1000905 
# data[6] = c1000906 
# data[7] = c1000907 
# data[8] = c1000908 
# data[9] = c1000909 
# data[10] = c100090a 
# data[11] = c100090b 
# data[12] = c100090c 
# data[13] = c100090d 
# data[14] = c100090e 
# data[15] = c100090f 
# ch_id = 1: 
# pkt_id = 9: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000a00 
# data[1] = c1000a01 
# data[2] = c1000a02 
# data[3] = c1000a03 
# data[4] = c1000a04 
# data[5] = c1000a05 
# data[6] = c1000a06 
# data[7] = c1000a07 
# data[8] = c1000a08 
# data[9] = c1000a09 
# data[10] = c1000a0a 
# data[11] = c1000a0b 
# data[12] = c1000a0c 
# data[13] = c1000a0d 
# data[14] = c1000a0e 
# data[15] = c1000a0f 
# ch_id = 1: 
# pkt_id = 10: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 21720000 channel driver [chnl_agts[1].driver] sent data c1000a00
# 21735000 chnl_agts[1].monitor monitored channle data c1000a00
# 21740000 channel driver [chnl_agts[1].driver] sent data c1000a01
# 21755000 chnl_agts[1].monitor monitored channle data c1000a01
# 21760000 channel driver [chnl_agts[1].driver] sent data c1000a02
# 21775000 chnl_agts[1].monitor monitored channle data c1000a02
# 21780000 channel driver [chnl_agts[1].driver] sent data c1000a03
# 21795000 chnl_agts[1].monitor monitored channle data c1000a03
# 21800000 channel driver [chnl_agts[1].driver] sent data c1000a04
# 21815000 chnl_agts[1].monitor monitored channle data c1000a04
# 21820000 channel driver [chnl_agts[1].driver] sent data c1000a05
# 21835000 chnl_agts[1].monitor monitored channle data c1000a05
# 21840000 channel driver [chnl_agts[1].driver] sent data c1000a06
# 21855000 chnl_agts[1].monitor monitored channle data c1000a06
# 21860000 channel driver [chnl_agts[1].driver] sent data c1000a07
# 21875000 chnl_agts[1].monitor monitored channle data c1000a07
# 21880000 channel driver [chnl_agts[1].driver] sent data c1000a08
# 21895000 chnl_agts[1].monitor monitored channle data c1000a08
# 21900000 channel driver [chnl_agts[1].driver] sent data c1000a09
# =======================================
# 21905000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000800 
# data[1] = c1000801 
# data[2] = c1000802 
# data[3] = c1000803 
# data[4] = c1000804 
# data[5] = c1000805 
# data[6] = c1000806 
# data[7] = c1000807 
# data[8] = c1000808 
# data[9] = c1000809 
# data[10] = c100080a 
# data[11] = c100080b 
# data[12] = c100080c 
# data[13] = c100080d 
# data[14] = c100080e 
# data[15] = c100080f 
# =======================================
# 
# @21905000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 21905000 
# COMPARED SUCCESS!
# =======================================
# 
# @21905000 [INFO] [CMPSUCD] : 21905000 109th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 21915000 chnl_agts[1].monitor monitored channle data c1000a09
# 21920000 channel driver [chnl_agts[1].driver] sent data c1000a0a
# 21935000 chnl_agts[1].monitor monitored channle data c1000a0a
# 21940000 channel driver [chnl_agts[1].driver] sent data c1000a0b
# 21955000 chnl_agts[1].monitor monitored channle data c1000a0b
# 21960000 channel driver [chnl_agts[1].driver] sent data c1000a0c
# 21975000 chnl_agts[1].monitor monitored channle data c1000a0c
# 21980000 channel driver [chnl_agts[1].driver] sent data c1000a0d
# 21995000 chnl_agts[1].monitor monitored channle data c1000a0d
# 22000000 channel driver [chnl_agts[1].driver] sent data c1000a0e
# 22015000 chnl_agts[1].monitor monitored channle data c1000a0e
# 22020000 channel driver [chnl_agts[1].driver] sent data c1000a0f
# 22035000 chnl_agts[1].monitor monitored channle data c1000a0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000a00 
# data[1] = c1000a01 
# data[2] = c1000a02 
# data[3] = c1000a03 
# data[4] = c1000a04 
# data[5] = c1000a05 
# data[6] = c1000a06 
# data[7] = c1000a07 
# data[8] = c1000a08 
# data[9] = c1000a09 
# data[10] = c1000a0a 
# data[11] = c1000a0b 
# data[12] = c1000a0c 
# data[13] = c1000a0d 
# data[14] = c1000a0e 
# data[15] = c1000a0f 
# ch_id = 1: 
# pkt_id = 10: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000b00 
# data[1] = c1000b01 
# data[2] = c1000b02 
# data[3] = c1000b03 
# data[4] = c1000b04 
# data[5] = c1000b05 
# data[6] = c1000b06 
# data[7] = c1000b07 
# data[8] = c1000b08 
# data[9] = c1000b09 
# data[10] = c1000b0a 
# data[11] = c1000b0b 
# data[12] = c1000b0c 
# data[13] = c1000b0d 
# data[14] = c1000b0e 
# data[15] = c1000b0f 
# ch_id = 1: 
# pkt_id = 11: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 22080000 channel driver [chnl_agts[1].driver] sent data c1000b00
# 22095000 chnl_agts[1].monitor monitored channle data c1000b00
# 22100000 channel driver [chnl_agts[1].driver] sent data c1000b01
# 22115000 chnl_agts[1].monitor monitored channle data c1000b01
# 22120000 channel driver [chnl_agts[1].driver] sent data c1000b02
# 22135000 chnl_agts[1].monitor monitored channle data c1000b02
# 22140000 channel driver [chnl_agts[1].driver] sent data c1000b03
# 22155000 chnl_agts[1].monitor monitored channle data c1000b03
# 22160000 channel driver [chnl_agts[1].driver] sent data c1000b04
# 22175000 chnl_agts[1].monitor monitored channle data c1000b04
# 22180000 channel driver [chnl_agts[1].driver] sent data c1000b05
# 22195000 chnl_agts[1].monitor monitored channle data c1000b05
# 22200000 channel driver [chnl_agts[1].driver] sent data c1000b06
# 22215000 chnl_agts[1].monitor monitored channle data c1000b06
# 22220000 channel driver [chnl_agts[1].driver] sent data c1000b07
# 22235000 chnl_agts[1].monitor monitored channle data c1000b07
# 22240000 channel driver [chnl_agts[1].driver] sent data c1000b08
# =======================================
# 22245000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000900 
# data[1] = c1000901 
# data[2] = c1000902 
# data[3] = c1000903 
# data[4] = c1000904 
# data[5] = c1000905 
# data[6] = c1000906 
# data[7] = c1000907 
# data[8] = c1000908 
# data[9] = c1000909 
# data[10] = c100090a 
# data[11] = c100090b 
# data[12] = c100090c 
# data[13] = c100090d 
# data[14] = c100090e 
# data[15] = c100090f 
# =======================================
# 
# @22245000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 22245000 
# COMPARED SUCCESS!
# =======================================
# 
# @22245000 [INFO] [CMPSUCD] : 22245000 110th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 22255000 chnl_agts[1].monitor monitored channle data c1000b08
# 22260000 channel driver [chnl_agts[1].driver] sent data c1000b09
# 22275000 chnl_agts[1].monitor monitored channle data c1000b09
# 22280000 channel driver [chnl_agts[1].driver] sent data c1000b0a
# 22295000 chnl_agts[1].monitor monitored channle data c1000b0a
# 22300000 channel driver [chnl_agts[1].driver] sent data c1000b0b
# 22315000 chnl_agts[1].monitor monitored channle data c1000b0b
# 22320000 channel driver [chnl_agts[1].driver] sent data c1000b0c
# 22335000 chnl_agts[1].monitor monitored channle data c1000b0c
# 22340000 channel driver [chnl_agts[1].driver] sent data c1000b0d
# 22355000 chnl_agts[1].monitor monitored channle data c1000b0d
# 22360000 channel driver [chnl_agts[1].driver] sent data c1000b0e
# 22375000 chnl_agts[1].monitor monitored channle data c1000b0e
# 22380000 channel driver [chnl_agts[1].driver] sent data c1000b0f
# 22395000 chnl_agts[1].monitor monitored channle data c1000b0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000b00 
# data[1] = c1000b01 
# data[2] = c1000b02 
# data[3] = c1000b03 
# data[4] = c1000b04 
# data[5] = c1000b05 
# data[6] = c1000b06 
# data[7] = c1000b07 
# data[8] = c1000b08 
# data[9] = c1000b09 
# data[10] = c1000b0a 
# data[11] = c1000b0b 
# data[12] = c1000b0c 
# data[13] = c1000b0d 
# data[14] = c1000b0e 
# data[15] = c1000b0f 
# ch_id = 1: 
# pkt_id = 11: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000c00 
# data[1] = c1000c01 
# data[2] = c1000c02 
# data[3] = c1000c03 
# data[4] = c1000c04 
# data[5] = c1000c05 
# data[6] = c1000c06 
# data[7] = c1000c07 
# data[8] = c1000c08 
# data[9] = c1000c09 
# data[10] = c1000c0a 
# data[11] = c1000c0b 
# data[12] = c1000c0c 
# data[13] = c1000c0d 
# data[14] = c1000c0e 
# data[15] = c1000c0f 
# ch_id = 1: 
# pkt_id = 12: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 22440000 channel driver [chnl_agts[1].driver] sent data c1000c00
# 22455000 chnl_agts[1].monitor monitored channle data c1000c00
# 22460000 channel driver [chnl_agts[1].driver] sent data c1000c01
# 22475000 chnl_agts[1].monitor monitored channle data c1000c01
# 22480000 channel driver [chnl_agts[1].driver] sent data c1000c02
# 22495000 chnl_agts[1].monitor monitored channle data c1000c02
# 22500000 channel driver [chnl_agts[1].driver] sent data c1000c03
# 22515000 chnl_agts[1].monitor monitored channle data c1000c03
# 22520000 channel driver [chnl_agts[1].driver] sent data c1000c04
# 22535000 chnl_agts[1].monitor monitored channle data c1000c04
# 22540000 channel driver [chnl_agts[1].driver] sent data c1000c05
# 22555000 chnl_agts[1].monitor monitored channle data c1000c05
# 22560000 channel driver [chnl_agts[1].driver] sent data c1000c06
# 22575000 chnl_agts[1].monitor monitored channle data c1000c06
# 22580000 channel driver [chnl_agts[1].driver] sent data c1000c07
# =======================================
# 22585000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000a00 
# data[1] = c1000a01 
# data[2] = c1000a02 
# data[3] = c1000a03 
# data[4] = c1000a04 
# data[5] = c1000a05 
# data[6] = c1000a06 
# data[7] = c1000a07 
# data[8] = c1000a08 
# data[9] = c1000a09 
# data[10] = c1000a0a 
# data[11] = c1000a0b 
# data[12] = c1000a0c 
# data[13] = c1000a0d 
# data[14] = c1000a0e 
# data[15] = c1000a0f 
# =======================================
# 
# @22585000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 22585000 
# COMPARED SUCCESS!
# =======================================
# 
# @22585000 [INFO] [CMPSUCD] : 22585000 111th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 22595000 chnl_agts[1].monitor monitored channle data c1000c07
# 22600000 channel driver [chnl_agts[1].driver] sent data c1000c08
# 22615000 chnl_agts[1].monitor monitored channle data c1000c08
# 22620000 channel driver [chnl_agts[1].driver] sent data c1000c09
# 22635000 chnl_agts[1].monitor monitored channle data c1000c09
# 22640000 channel driver [chnl_agts[1].driver] sent data c1000c0a
# 22655000 chnl_agts[1].monitor monitored channle data c1000c0a
# 22660000 channel driver [chnl_agts[1].driver] sent data c1000c0b
# 22675000 chnl_agts[1].monitor monitored channle data c1000c0b
# 22680000 channel driver [chnl_agts[1].driver] sent data c1000c0c
# 22695000 chnl_agts[1].monitor monitored channle data c1000c0c
# 22700000 channel driver [chnl_agts[1].driver] sent data c1000c0d
# 22715000 chnl_agts[1].monitor monitored channle data c1000c0d
# 22720000 channel driver [chnl_agts[1].driver] sent data c1000c0e
# 22735000 chnl_agts[1].monitor monitored channle data c1000c0e
# 22740000 channel driver [chnl_agts[1].driver] sent data c1000c0f
# 22755000 chnl_agts[1].monitor monitored channle data c1000c0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000c00 
# data[1] = c1000c01 
# data[2] = c1000c02 
# data[3] = c1000c03 
# data[4] = c1000c04 
# data[5] = c1000c05 
# data[6] = c1000c06 
# data[7] = c1000c07 
# data[8] = c1000c08 
# data[9] = c1000c09 
# data[10] = c1000c0a 
# data[11] = c1000c0b 
# data[12] = c1000c0c 
# data[13] = c1000c0d 
# data[14] = c1000c0e 
# data[15] = c1000c0f 
# ch_id = 1: 
# pkt_id = 12: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000d00 
# data[1] = c1000d01 
# data[2] = c1000d02 
# data[3] = c1000d03 
# data[4] = c1000d04 
# data[5] = c1000d05 
# data[6] = c1000d06 
# data[7] = c1000d07 
# data[8] = c1000d08 
# data[9] = c1000d09 
# data[10] = c1000d0a 
# data[11] = c1000d0b 
# data[12] = c1000d0c 
# data[13] = c1000d0d 
# data[14] = c1000d0e 
# data[15] = c1000d0f 
# ch_id = 1: 
# pkt_id = 13: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 22800000 channel driver [chnl_agts[1].driver] sent data c1000d00
# 22815000 chnl_agts[1].monitor monitored channle data c1000d00
# 22820000 channel driver [chnl_agts[1].driver] sent data c1000d01
# 22835000 chnl_agts[1].monitor monitored channle data c1000d01
# 22840000 channel driver [chnl_agts[1].driver] sent data c1000d02
# 22855000 chnl_agts[1].monitor monitored channle data c1000d02
# 22860000 channel driver [chnl_agts[1].driver] sent data c1000d03
# 22875000 chnl_agts[1].monitor monitored channle data c1000d03
# 22880000 channel driver [chnl_agts[1].driver] sent data c1000d04
# 22895000 chnl_agts[1].monitor monitored channle data c1000d04
# 22900000 channel driver [chnl_agts[1].driver] sent data c1000d05
# 22915000 chnl_agts[1].monitor monitored channle data c1000d05
# 22920000 channel driver [chnl_agts[1].driver] sent data c1000d06
# =======================================
# 22925000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000b00 
# data[1] = c1000b01 
# data[2] = c1000b02 
# data[3] = c1000b03 
# data[4] = c1000b04 
# data[5] = c1000b05 
# data[6] = c1000b06 
# data[7] = c1000b07 
# data[8] = c1000b08 
# data[9] = c1000b09 
# data[10] = c1000b0a 
# data[11] = c1000b0b 
# data[12] = c1000b0c 
# data[13] = c1000b0d 
# data[14] = c1000b0e 
# data[15] = c1000b0f 
# =======================================
# 
# @22925000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 22925000 
# COMPARED SUCCESS!
# =======================================
# 
# @22925000 [INFO] [CMPSUCD] : 22925000 112th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 22935000 chnl_agts[1].monitor monitored channle data c1000d06
# 22940000 channel driver [chnl_agts[1].driver] sent data c1000d07
# 22955000 chnl_agts[1].monitor monitored channle data c1000d07
# 22960000 channel driver [chnl_agts[1].driver] sent data c1000d08
# 22975000 chnl_agts[1].monitor monitored channle data c1000d08
# 22980000 channel driver [chnl_agts[1].driver] sent data c1000d09
# 22995000 chnl_agts[1].monitor monitored channle data c1000d09
# 23000000 channel driver [chnl_agts[1].driver] sent data c1000d0a
# 23015000 chnl_agts[1].monitor monitored channle data c1000d0a
# 23020000 channel driver [chnl_agts[1].driver] sent data c1000d0b
# 23035000 chnl_agts[1].monitor monitored channle data c1000d0b
# 23040000 channel driver [chnl_agts[1].driver] sent data c1000d0c
# 23055000 chnl_agts[1].monitor monitored channle data c1000d0c
# 23060000 channel driver [chnl_agts[1].driver] sent data c1000d0d
# 23075000 chnl_agts[1].monitor monitored channle data c1000d0d
# 23080000 channel driver [chnl_agts[1].driver] sent data c1000d0e
# 23095000 chnl_agts[1].monitor monitored channle data c1000d0e
# 23100000 channel driver [chnl_agts[1].driver] sent data c1000d0f
# 23115000 chnl_agts[1].monitor monitored channle data c1000d0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000d00 
# data[1] = c1000d01 
# data[2] = c1000d02 
# data[3] = c1000d03 
# data[4] = c1000d04 
# data[5] = c1000d05 
# data[6] = c1000d06 
# data[7] = c1000d07 
# data[8] = c1000d08 
# data[9] = c1000d09 
# data[10] = c1000d0a 
# data[11] = c1000d0b 
# data[12] = c1000d0c 
# data[13] = c1000d0d 
# data[14] = c1000d0e 
# data[15] = c1000d0f 
# ch_id = 1: 
# pkt_id = 13: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000e00 
# data[1] = c1000e01 
# data[2] = c1000e02 
# data[3] = c1000e03 
# data[4] = c1000e04 
# data[5] = c1000e05 
# data[6] = c1000e06 
# data[7] = c1000e07 
# data[8] = c1000e08 
# data[9] = c1000e09 
# data[10] = c1000e0a 
# data[11] = c1000e0b 
# data[12] = c1000e0c 
# data[13] = c1000e0d 
# data[14] = c1000e0e 
# data[15] = c1000e0f 
# ch_id = 1: 
# pkt_id = 14: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 23160000 channel driver [chnl_agts[1].driver] sent data c1000e00
# 23175000 chnl_agts[1].monitor monitored channle data c1000e00
# 23180000 channel driver [chnl_agts[1].driver] sent data c1000e01
# 23195000 chnl_agts[1].monitor monitored channle data c1000e01
# 23200000 channel driver [chnl_agts[1].driver] sent data c1000e02
# 23215000 chnl_agts[1].monitor monitored channle data c1000e02
# 23220000 channel driver [chnl_agts[1].driver] sent data c1000e03
# 23235000 chnl_agts[1].monitor monitored channle data c1000e03
# 23240000 channel driver [chnl_agts[1].driver] sent data c1000e04
# 23255000 chnl_agts[1].monitor monitored channle data c1000e04
# 23260000 channel driver [chnl_agts[1].driver] sent data c1000e05
# =======================================
# 23265000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000c00 
# data[1] = c1000c01 
# data[2] = c1000c02 
# data[3] = c1000c03 
# data[4] = c1000c04 
# data[5] = c1000c05 
# data[6] = c1000c06 
# data[7] = c1000c07 
# data[8] = c1000c08 
# data[9] = c1000c09 
# data[10] = c1000c0a 
# data[11] = c1000c0b 
# data[12] = c1000c0c 
# data[13] = c1000c0d 
# data[14] = c1000c0e 
# data[15] = c1000c0f 
# =======================================
# 
# @23265000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 23265000 
# COMPARED SUCCESS!
# =======================================
# 
# @23265000 [INFO] [CMPSUCD] : 23265000 113th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 23275000 chnl_agts[1].monitor monitored channle data c1000e05
# 23280000 channel driver [chnl_agts[1].driver] sent data c1000e06
# 23295000 chnl_agts[1].monitor monitored channle data c1000e06
# 23300000 channel driver [chnl_agts[1].driver] sent data c1000e07
# 23315000 chnl_agts[1].monitor monitored channle data c1000e07
# 23320000 channel driver [chnl_agts[1].driver] sent data c1000e08
# 23335000 chnl_agts[1].monitor monitored channle data c1000e08
# 23340000 channel driver [chnl_agts[1].driver] sent data c1000e09
# 23355000 chnl_agts[1].monitor monitored channle data c1000e09
# 23360000 channel driver [chnl_agts[1].driver] sent data c1000e0a
# 23375000 chnl_agts[1].monitor monitored channle data c1000e0a
# 23380000 channel driver [chnl_agts[1].driver] sent data c1000e0b
# 23395000 chnl_agts[1].monitor monitored channle data c1000e0b
# 23400000 channel driver [chnl_agts[1].driver] sent data c1000e0c
# 23415000 chnl_agts[1].monitor monitored channle data c1000e0c
# 23420000 channel driver [chnl_agts[1].driver] sent data c1000e0d
# 23435000 chnl_agts[1].monitor monitored channle data c1000e0d
# 23440000 channel driver [chnl_agts[1].driver] sent data c1000e0e
# 23455000 chnl_agts[1].monitor monitored channle data c1000e0e
# 23460000 channel driver [chnl_agts[1].driver] sent data c1000e0f
# 23475000 chnl_agts[1].monitor monitored channle data c1000e0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000e00 
# data[1] = c1000e01 
# data[2] = c1000e02 
# data[3] = c1000e03 
# data[4] = c1000e04 
# data[5] = c1000e05 
# data[6] = c1000e06 
# data[7] = c1000e07 
# data[8] = c1000e08 
# data[9] = c1000e09 
# data[10] = c1000e0a 
# data[11] = c1000e0b 
# data[12] = c1000e0c 
# data[13] = c1000e0d 
# data[14] = c1000e0e 
# data[15] = c1000e0f 
# ch_id = 1: 
# pkt_id = 14: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000f00 
# data[1] = c1000f01 
# data[2] = c1000f02 
# data[3] = c1000f03 
# data[4] = c1000f04 
# data[5] = c1000f05 
# data[6] = c1000f06 
# data[7] = c1000f07 
# data[8] = c1000f08 
# data[9] = c1000f09 
# data[10] = c1000f0a 
# data[11] = c1000f0b 
# data[12] = c1000f0c 
# data[13] = c1000f0d 
# data[14] = c1000f0e 
# data[15] = c1000f0f 
# ch_id = 1: 
# pkt_id = 15: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 23520000 channel driver [chnl_agts[1].driver] sent data c1000f00
# 23535000 chnl_agts[1].monitor monitored channle data c1000f00
# 23540000 channel driver [chnl_agts[1].driver] sent data c1000f01
# 23555000 chnl_agts[1].monitor monitored channle data c1000f01
# 23560000 channel driver [chnl_agts[1].driver] sent data c1000f02
# 23575000 chnl_agts[1].monitor monitored channle data c1000f02
# 23580000 channel driver [chnl_agts[1].driver] sent data c1000f03
# 23595000 chnl_agts[1].monitor monitored channle data c1000f03
# 23600000 channel driver [chnl_agts[1].driver] sent data c1000f04
# =======================================
# 23605000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000d00 
# data[1] = c1000d01 
# data[2] = c1000d02 
# data[3] = c1000d03 
# data[4] = c1000d04 
# data[5] = c1000d05 
# data[6] = c1000d06 
# data[7] = c1000d07 
# data[8] = c1000d08 
# data[9] = c1000d09 
# data[10] = c1000d0a 
# data[11] = c1000d0b 
# data[12] = c1000d0c 
# data[13] = c1000d0d 
# data[14] = c1000d0e 
# data[15] = c1000d0f 
# =======================================
# 
# @23605000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 23605000 
# COMPARED SUCCESS!
# =======================================
# 
# @23605000 [INFO] [CMPSUCD] : 23605000 114th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 23615000 chnl_agts[1].monitor monitored channle data c1000f04
# 23620000 channel driver [chnl_agts[1].driver] sent data c1000f05
# 23635000 chnl_agts[1].monitor monitored channle data c1000f05
# 23640000 channel driver [chnl_agts[1].driver] sent data c1000f06
# 23655000 chnl_agts[1].monitor monitored channle data c1000f06
# 23660000 channel driver [chnl_agts[1].driver] sent data c1000f07
# 23675000 chnl_agts[1].monitor monitored channle data c1000f07
# 23680000 channel driver [chnl_agts[1].driver] sent data c1000f08
# 23695000 chnl_agts[1].monitor monitored channle data c1000f08
# 23700000 channel driver [chnl_agts[1].driver] sent data c1000f09
# 23715000 chnl_agts[1].monitor monitored channle data c1000f09
# 23720000 channel driver [chnl_agts[1].driver] sent data c1000f0a
# 23735000 chnl_agts[1].monitor monitored channle data c1000f0a
# 23740000 channel driver [chnl_agts[1].driver] sent data c1000f0b
