# End time: 15:50:56 on Mar 12,2022, Elapsed time: 0:01:39
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l reg_rw_test.log work.tb 
# Start time: 15:50:56 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# 88275000 chnl_agts[2].monitor monitored channle data c2002205
# 88290000 channel driver [chnl_agts[2].driver] sent data c2002206
# 88305000 chnl_agts[2].monitor monitored channle data c2002206
# 88320000 channel driver [chnl_agts[2].driver] sent data c2002207
# 88335000 chnl_agts[2].monitor monitored channle data c2002207
# 88350000 channel driver [chnl_agts[2].driver] sent data c2002208
# 88365000 chnl_agts[2].monitor monitored channle data c2002208
# =======================================
# 88375000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2002100 
# data[1] = c2002101 
# data[2] = c2002102 
# data[3] = c2002103 
# data[4] = c2002104 
# data[5] = c2002105 
# data[6] = c2002106 
# data[7] = c2002107 
# data[8] = c2002108 
# data[9] = c2002109 
# data[10] = c200210a 
# data[11] = c200210b 
# data[12] = c200210c 
# data[13] = c200210d 
# data[14] = c200210e 
# data[15] = c200210f 
# data[16] = c2002110 
# data[17] = c2002111 
# data[18] = c2002112 
# data[19] = c2002113 
# data[20] = c2002114 
# data[21] = c2002115 
# data[22] = c2002116 
# data[23] = c2002117 
# data[24] = c2002118 
# data[25] = c2002119 
# data[26] = c200211a 
# data[27] = c200211b 
# data[28] = c200211c 
# data[29] = c200211d 
# data[30] = c200211e 
# data[31] = c200211f 
# =======================================
# 
# @88375000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 88375000 
# COMPARED SUCCESS!
# =======================================
# 
# @88375000 [INFO] [CMPSUCD] : 88375000 234th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 88380000 channel driver [chnl_agts[2].driver] sent data c2002209
# 88395000 chnl_agts[2].monitor monitored channle data c2002209
# 88410000 channel driver [chnl_agts[2].driver] sent data c200220a
# 88425000 chnl_agts[2].monitor monitored channle data c200220a
# 88440000 channel driver [chnl_agts[2].driver] sent data c200220b
# 88455000 chnl_agts[2].monitor monitored channle data c200220b
# 88470000 channel driver [chnl_agts[2].driver] sent data c200220c
# 88485000 chnl_agts[2].monitor monitored channle data c200220c
# 88500000 channel driver [chnl_agts[2].driver] sent data c200220d
# 88515000 chnl_agts[2].monitor monitored channle data c200220d
# 88530000 channel driver [chnl_agts[2].driver] sent data c200220e
# 88545000 chnl_agts[2].monitor monitored channle data c200220e
# 88560000 channel driver [chnl_agts[2].driver] sent data c200220f
# 88575000 chnl_agts[2].monitor monitored channle data c200220f
# 88590000 channel driver [chnl_agts[2].driver] sent data c2002210
# 88605000 chnl_agts[2].monitor monitored channle data c2002210
# 88620000 channel driver [chnl_agts[2].driver] sent data c2002211
# 88635000 chnl_agts[2].monitor monitored channle data c2002211
# 88650000 channel driver [chnl_agts[2].driver] sent data c2002212
# 88665000 chnl_agts[2].monitor monitored channle data c2002212
# 88680000 channel driver [chnl_agts[2].driver] sent data c2002213
# 88695000 chnl_agts[2].monitor monitored channle data c2002213
# 88710000 channel driver [chnl_agts[2].driver] sent data c2002214
# 88725000 chnl_agts[2].monitor monitored channle data c2002214
# 88740000 channel driver [chnl_agts[2].driver] sent data c2002215
# 88755000 chnl_agts[2].monitor monitored channle data c2002215
# 88770000 channel driver [chnl_agts[2].driver] sent data c2002216
# 88785000 chnl_agts[2].monitor monitored channle data c2002216
# 88800000 channel driver [chnl_agts[2].driver] sent data c2002217
# 88815000 chnl_agts[2].monitor monitored channle data c2002217
# 88830000 channel driver [chnl_agts[2].driver] sent data c2002218
# 88845000 chnl_agts[2].monitor monitored channle data c2002218
# 88860000 channel driver [chnl_agts[2].driver] sent data c2002219
# 88875000 chnl_agts[2].monitor monitored channle data c2002219
# 88890000 channel driver [chnl_agts[2].driver] sent data c200221a
# 88905000 chnl_agts[2].monitor monitored channle data c200221a
# 88920000 channel driver [chnl_agts[2].driver] sent data c200221b
# 88935000 chnl_agts[2].monitor monitored channle data c200221b
# 88950000 channel driver [chnl_agts[2].driver] sent data c200221c
# 88965000 chnl_agts[2].monitor monitored channle data c200221c
# 88980000 channel driver [chnl_agts[2].driver] sent data c200221d
# 88995000 chnl_agts[2].monitor monitored channle data c200221d
# 89010000 channel driver [chnl_agts[2].driver] sent data c200221e
# 89025000 chnl_agts[2].monitor monitored channle data c200221e
# 89040000 channel driver [chnl_agts[2].driver] sent data c200221f
# 89055000 chnl_agts[2].monitor monitored channle data c200221f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002200 
# data[1] = c2002201 
# data[2] = c2002202 
# data[3] = c2002203 
# data[4] = c2002204 
# data[5] = c2002205 
# data[6] = c2002206 
# data[7] = c2002207 
# data[8] = c2002208 
# data[9] = c2002209 
# data[10] = c200220a 
# data[11] = c200220b 
# data[12] = c200220c 
# data[13] = c200220d 
# data[14] = c200220e 
# data[15] = c200220f 
# data[16] = c2002210 
# data[17] = c2002211 
# data[18] = c2002212 
# data[19] = c2002213 
# data[20] = c2002214 
# data[21] = c2002215 
# data[22] = c2002216 
# data[23] = c2002217 
# data[24] = c2002218 
# data[25] = c2002219 
# data[26] = c200221a 
# data[27] = c200221b 
# data[28] = c200221c 
# data[29] = c200221d 
# data[30] = c200221e 
# data[31] = c200221f 
# ch_id = 2: 
# pkt_id = 34: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002300 
# data[1] = c2002301 
# data[2] = c2002302 
# data[3] = c2002303 
# data[4] = c2002304 
# data[5] = c2002305 
# data[6] = c2002306 
# data[7] = c2002307 
# data[8] = c2002308 
# data[9] = c2002309 
# data[10] = c200230a 
# data[11] = c200230b 
# data[12] = c200230c 
# data[13] = c200230d 
# data[14] = c200230e 
# data[15] = c200230f 
# data[16] = c2002310 
# data[17] = c2002311 
# data[18] = c2002312 
# data[19] = c2002313 
# data[20] = c2002314 
# data[21] = c2002315 
# data[22] = c2002316 
# data[23] = c2002317 
# data[24] = c2002318 
# data[25] = c2002319 
# data[26] = c200231a 
# data[27] = c200231b 
# data[28] = c200231c 
# data[29] = c200231d 
# data[30] = c200231e 
# data[31] = c200231f 
# ch_id = 2: 
# pkt_id = 35: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 89150000 channel driver [chnl_agts[2].driver] sent data c2002300
# 89165000 chnl_agts[2].monitor monitored channle data c2002300
# 89180000 channel driver [chnl_agts[2].driver] sent data c2002301
# 89195000 chnl_agts[2].monitor monitored channle data c2002301
# 89210000 channel driver [chnl_agts[2].driver] sent data c2002302
# 89225000 chnl_agts[2].monitor monitored channle data c2002302
# 89240000 channel driver [chnl_agts[2].driver] sent data c2002303
# 89255000 chnl_agts[2].monitor monitored channle data c2002303
# 89270000 channel driver [chnl_agts[2].driver] sent data c2002304
# 89285000 chnl_agts[2].monitor monitored channle data c2002304
# 89300000 channel driver [chnl_agts[2].driver] sent data c2002305
# 89315000 chnl_agts[2].monitor monitored channle data c2002305
# 89330000 channel driver [chnl_agts[2].driver] sent data c2002306
# 89345000 chnl_agts[2].monitor monitored channle data c2002306
# 89360000 channel driver [chnl_agts[2].driver] sent data c2002307
# 89375000 chnl_agts[2].monitor monitored channle data c2002307
# 89390000 channel driver [chnl_agts[2].driver] sent data c2002308
# 89405000 chnl_agts[2].monitor monitored channle data c2002308
# =======================================
# 89415000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2002200 
# data[1] = c2002201 
# data[2] = c2002202 
# data[3] = c2002203 
# data[4] = c2002204 
# data[5] = c2002205 
# data[6] = c2002206 
# data[7] = c2002207 
# data[8] = c2002208 
# data[9] = c2002209 
# data[10] = c200220a 
# data[11] = c200220b 
# data[12] = c200220c 
# data[13] = c200220d 
# data[14] = c200220e 
# data[15] = c200220f 
# data[16] = c2002210 
# data[17] = c2002211 
# data[18] = c2002212 
# data[19] = c2002213 
# data[20] = c2002214 
# data[21] = c2002215 
# data[22] = c2002216 
# data[23] = c2002217 
# data[24] = c2002218 
# data[25] = c2002219 
# data[26] = c200221a 
# data[27] = c200221b 
# data[28] = c200221c 
# data[29] = c200221d 
# data[30] = c200221e 
# data[31] = c200221f 
# =======================================
# 
# @89415000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 89415000 
# COMPARED SUCCESS!
# =======================================
# 
# @89415000 [INFO] [CMPSUCD] : 89415000 235th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 89420000 channel driver [chnl_agts[2].driver] sent data c2002309
# 89435000 chnl_agts[2].monitor monitored channle data c2002309
# 89450000 channel driver [chnl_agts[2].driver] sent data c200230a
# 89465000 chnl_agts[2].monitor monitored channle data c200230a
# 89480000 channel driver [chnl_agts[2].driver] sent data c200230b
# 89495000 chnl_agts[2].monitor monitored channle data c200230b
# 89510000 channel driver [chnl_agts[2].driver] sent data c200230c
# 89525000 chnl_agts[2].monitor monitored channle data c200230c
# 89540000 channel driver [chnl_agts[2].driver] sent data c200230d
# 89555000 chnl_agts[2].monitor monitored channle data c200230d
# 89570000 channel driver [chnl_agts[2].driver] sent data c200230e
# 89585000 chnl_agts[2].monitor monitored channle data c200230e
# 89600000 channel driver [chnl_agts[2].driver] sent data c200230f
# 89615000 chnl_agts[2].monitor monitored channle data c200230f
# 89630000 channel driver [chnl_agts[2].driver] sent data c2002310
# 89645000 chnl_agts[2].monitor monitored channle data c2002310
# 89660000 channel driver [chnl_agts[2].driver] sent data c2002311
# 89675000 chnl_agts[2].monitor monitored channle data c2002311
# 89690000 channel driver [chnl_agts[2].driver] sent data c2002312
# 89705000 chnl_agts[2].monitor monitored channle data c2002312
# 89720000 channel driver [chnl_agts[2].driver] sent data c2002313
# 89735000 chnl_agts[2].monitor monitored channle data c2002313
# 89750000 channel driver [chnl_agts[2].driver] sent data c2002314
# 89765000 chnl_agts[2].monitor monitored channle data c2002314
# 89780000 channel driver [chnl_agts[2].driver] sent data c2002315
# 89795000 chnl_agts[2].monitor monitored channle data c2002315
# 89810000 channel driver [chnl_agts[2].driver] sent data c2002316
# 89825000 chnl_agts[2].monitor monitored channle data c2002316
# 89840000 channel driver [chnl_agts[2].driver] sent data c2002317
# 89855000 chnl_agts[2].monitor monitored channle data c2002317
# 89870000 channel driver [chnl_agts[2].driver] sent data c2002318
# 89885000 chnl_agts[2].monitor monitored channle data c2002318
# 89900000 channel driver [chnl_agts[2].driver] sent data c2002319
# 89915000 chnl_agts[2].monitor monitored channle data c2002319
# 89930000 channel driver [chnl_agts[2].driver] sent data c200231a
# 89945000 chnl_agts[2].monitor monitored channle data c200231a
# 89960000 channel driver [chnl_agts[2].driver] sent data c200231b
# 89975000 chnl_agts[2].monitor monitored channle data c200231b
# 89990000 channel driver [chnl_agts[2].driver] sent data c200231c
# 90005000 chnl_agts[2].monitor monitored channle data c200231c
# 90020000 channel driver [chnl_agts[2].driver] sent data c200231d
# 90035000 chnl_agts[2].monitor monitored channle data c200231d
# 90050000 channel driver [chnl_agts[2].driver] sent data c200231e
# 90065000 chnl_agts[2].monitor monitored channle data c200231e
# 90080000 channel driver [chnl_agts[2].driver] sent data c200231f
# 90095000 chnl_agts[2].monitor monitored channle data c200231f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002300 
# data[1] = c2002301 
# data[2] = c2002302 
# data[3] = c2002303 
# data[4] = c2002304 
# data[5] = c2002305 
# data[6] = c2002306 
# data[7] = c2002307 
# data[8] = c2002308 
# data[9] = c2002309 
# data[10] = c200230a 
# data[11] = c200230b 
# data[12] = c200230c 
# data[13] = c200230d 
# data[14] = c200230e 
# data[15] = c200230f 
# data[16] = c2002310 
# data[17] = c2002311 
# data[18] = c2002312 
# data[19] = c2002313 
# data[20] = c2002314 
# data[21] = c2002315 
# data[22] = c2002316 
# data[23] = c2002317 
# data[24] = c2002318 
# data[25] = c2002319 
# data[26] = c200231a 
# data[27] = c200231b 
# data[28] = c200231c 
# data[29] = c200231d 
# data[30] = c200231e 
# data[31] = c200231f 
# ch_id = 2: 
# pkt_id = 35: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002400 
# data[1] = c2002401 
# data[2] = c2002402 
# data[3] = c2002403 
# data[4] = c2002404 
# data[5] = c2002405 
# data[6] = c2002406 
# data[7] = c2002407 
# data[8] = c2002408 
# data[9] = c2002409 
# data[10] = c200240a 
# data[11] = c200240b 
# data[12] = c200240c 
# data[13] = c200240d 
# data[14] = c200240e 
# data[15] = c200240f 
# data[16] = c2002410 
# data[17] = c2002411 
# data[18] = c2002412 
# data[19] = c2002413 
# data[20] = c2002414 
# data[21] = c2002415 
# data[22] = c2002416 
# data[23] = c2002417 
# data[24] = c2002418 
# data[25] = c2002419 
# data[26] = c200241a 
# data[27] = c200241b 
# data[28] = c200241c 
# data[29] = c200241d 
# data[30] = c200241e 
# data[31] = c200241f 
# ch_id = 2: 
# pkt_id = 36: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 90190000 channel driver [chnl_agts[2].driver] sent data c2002400
# 90205000 chnl_agts[2].monitor monitored channle data c2002400
# 90220000 channel driver [chnl_agts[2].driver] sent data c2002401
# 90235000 chnl_agts[2].monitor monitored channle data c2002401
# 90250000 channel driver [chnl_agts[2].driver] sent data c2002402
# 90265000 chnl_agts[2].monitor monitored channle data c2002402
# 90280000 channel driver [chnl_agts[2].driver] sent data c2002403
# 90295000 chnl_agts[2].monitor monitored channle data c2002403
# 90310000 channel driver [chnl_agts[2].driver] sent data c2002404
# 90325000 chnl_agts[2].monitor monitored channle data c2002404
# 90340000 channel driver [chnl_agts[2].driver] sent data c2002405
# 90355000 chnl_agts[2].monitor monitored channle data c2002405
# 90370000 channel driver [chnl_agts[2].driver] sent data c2002406
# 90385000 chnl_agts[2].monitor monitored channle data c2002406
# 90400000 channel driver [chnl_agts[2].driver] sent data c2002407
# 90415000 chnl_agts[2].monitor monitored channle data c2002407
# 90430000 channel driver [chnl_agts[2].driver] sent data c2002408
# 90445000 chnl_agts[2].monitor monitored channle data c2002408
# =======================================
# 90455000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2002300 
# data[1] = c2002301 
# data[2] = c2002302 
# data[3] = c2002303 
# data[4] = c2002304 
# data[5] = c2002305 
# data[6] = c2002306 
# data[7] = c2002307 
# data[8] = c2002308 
# data[9] = c2002309 
# data[10] = c200230a 
# data[11] = c200230b 
# data[12] = c200230c 
# data[13] = c200230d 
# data[14] = c200230e 
# data[15] = c200230f 
# data[16] = c2002310 
# data[17] = c2002311 
# data[18] = c2002312 
# data[19] = c2002313 
# data[20] = c2002314 
# data[21] = c2002315 
# data[22] = c2002316 
# data[23] = c2002317 
# data[24] = c2002318 
# data[25] = c2002319 
# data[26] = c200231a 
# data[27] = c200231b 
# data[28] = c200231c 
# data[29] = c200231d 
# data[30] = c200231e 
# data[31] = c200231f 
# =======================================
# 
# @90455000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 90455000 
# COMPARED SUCCESS!
# =======================================
# 
# @90455000 [INFO] [CMPSUCD] : 90455000 236th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 90460000 channel driver [chnl_agts[2].driver] sent data c2002409
# 90475000 chnl_agts[2].monitor monitored channle data c2002409
# 90490000 channel driver [chnl_agts[2].driver] sent data c200240a
# 90505000 chnl_agts[2].monitor monitored channle data c200240a
# 90520000 channel driver [chnl_agts[2].driver] sent data c200240b
# 90535000 chnl_agts[2].monitor monitored channle data c200240b
# 90550000 channel driver [chnl_agts[2].driver] sent data c200240c
# 90565000 chnl_agts[2].monitor monitored channle data c200240c
# 90580000 channel driver [chnl_agts[2].driver] sent data c200240d
# 90595000 chnl_agts[2].monitor monitored channle data c200240d
# 90610000 channel driver [chnl_agts[2].driver] sent data c200240e
# 90625000 chnl_agts[2].monitor monitored channle data c200240e
# 90640000 channel driver [chnl_agts[2].driver] sent data c200240f
# 90655000 chnl_agts[2].monitor monitored channle data c200240f
# 90670000 channel driver [chnl_agts[2].driver] sent data c2002410
# 90685000 chnl_agts[2].monitor monitored channle data c2002410
# 90700000 channel driver [chnl_agts[2].driver] sent data c2002411
# 90715000 chnl_agts[2].monitor monitored channle data c2002411
# 90730000 channel driver [chnl_agts[2].driver] sent data c2002412
# 90745000 chnl_agts[2].monitor monitored channle data c2002412
# 90760000 channel driver [chnl_agts[2].driver] sent data c2002413
# 90775000 chnl_agts[2].monitor monitored channle data c2002413
# 90790000 channel driver [chnl_agts[2].driver] sent data c2002414
# 90805000 chnl_agts[2].monitor monitored channle data c2002414
# 90820000 channel driver [chnl_agts[2].driver] sent data c2002415
# 90835000 chnl_agts[2].monitor monitored channle data c2002415
# 90850000 channel driver [chnl_agts[2].driver] sent data c2002416
# 90865000 chnl_agts[2].monitor monitored channle data c2002416
# 90880000 channel driver [chnl_agts[2].driver] sent data c2002417
# 90895000 chnl_agts[2].monitor monitored channle data c2002417
# 90910000 channel driver [chnl_agts[2].driver] sent data c2002418
# 90925000 chnl_agts[2].monitor monitored channle data c2002418
# 90940000 channel driver [chnl_agts[2].driver] sent data c2002419
# 90955000 chnl_agts[2].monitor monitored channle data c2002419
# 90970000 channel driver [chnl_agts[2].driver] sent data c200241a
# 90985000 chnl_agts[2].monitor monitored channle data c200241a
# 91000000 channel driver [chnl_agts[2].driver] sent data c200241b
# 91015000 chnl_agts[2].monitor monitored channle data c200241b
# 91030000 channel driver [chnl_agts[2].driver] sent data c200241c
# 91045000 chnl_agts[2].monitor monitored channle data c200241c
# 91060000 channel driver [chnl_agts[2].driver] sent data c200241d
# 91075000 chnl_agts[2].monitor monitored channle data c200241d
# 91090000 channel driver [chnl_agts[2].driver] sent data c200241e
# 91105000 chnl_agts[2].monitor monitored channle data c200241e
# 91120000 channel driver [chnl_agts[2].driver] sent data c200241f
# 91135000 chnl_agts[2].monitor monitored channle data c200241f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002400 
# data[1] = c2002401 
# data[2] = c2002402 
# data[3] = c2002403 
# data[4] = c2002404 
# data[5] = c2002405 
# data[6] = c2002406 
# data[7] = c2002407 
# data[8] = c2002408 
# data[9] = c2002409 
# data[10] = c200240a 
# data[11] = c200240b 
# data[12] = c200240c 
# data[13] = c200240d 
# data[14] = c200240e 
# data[15] = c200240f 
# data[16] = c2002410 
# data[17] = c2002411 
# data[18] = c2002412 
# data[19] = c2002413 
# data[20] = c2002414 
# data[21] = c2002415 
# data[22] = c2002416 
# data[23] = c2002417 
# data[24] = c2002418 
# data[25] = c2002419 
# data[26] = c200241a 
# data[27] = c200241b 
# data[28] = c200241c 
# data[29] = c200241d 
# data[30] = c200241e 
# data[31] = c200241f 
# ch_id = 2: 
# pkt_id = 36: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002500 
# data[1] = c2002501 
# data[2] = c2002502 
# data[3] = c2002503 
# data[4] = c2002504 
# data[5] = c2002505 
# data[6] = c2002506 
# data[7] = c2002507 
# data[8] = c2002508 
# data[9] = c2002509 
# data[10] = c200250a 
# data[11] = c200250b 
# data[12] = c200250c 
# data[13] = c200250d 
# data[14] = c200250e 
# data[15] = c200250f 
# data[16] = c2002510 
# data[17] = c2002511 
# data[18] = c2002512 
# data[19] = c2002513 
# data[20] = c2002514 
# data[21] = c2002515 
# data[22] = c2002516 
# data[23] = c2002517 
# data[24] = c2002518 
# data[25] = c2002519 
# data[26] = c200251a 
# data[27] = c200251b 
# data[28] = c200251c 
# data[29] = c200251d 
# data[30] = c200251e 
# data[31] = c200251f 
# ch_id = 2: 
# pkt_id = 37: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 91230000 channel driver [chnl_agts[2].driver] sent data c2002500
# 91245000 chnl_agts[2].monitor monitored channle data c2002500
# 91260000 channel driver [chnl_agts[2].driver] sent data c2002501
# 91275000 chnl_agts[2].monitor monitored channle data c2002501
# 91290000 channel driver [chnl_agts[2].driver] sent data c2002502
# 91305000 chnl_agts[2].monitor monitored channle data c2002502
# 91320000 channel driver [chnl_agts[2].driver] sent data c2002503
# 91335000 chnl_agts[2].monitor monitored channle data c2002503
# 91350000 channel driver [chnl_agts[2].driver] sent data c2002504
# 91365000 chnl_agts[2].monitor monitored channle data c2002504
# 91380000 channel driver [chnl_agts[2].driver] sent data c2002505
# 91395000 chnl_agts[2].monitor monitored channle data c2002505
# 91410000 channel driver [chnl_agts[2].driver] sent data c2002506
# 91425000 chnl_agts[2].monitor monitored channle data c2002506
# 91440000 channel driver [chnl_agts[2].driver] sent data c2002507
# 91455000 chnl_agts[2].monitor monitored channle data c2002507
# 91470000 channel driver [chnl_agts[2].driver] sent data c2002508
# 91485000 chnl_agts[2].monitor monitored channle data c2002508
# =======================================
# 91495000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2002400 
# data[1] = c2002401 
# data[2] = c2002402 
# data[3] = c2002403 
# data[4] = c2002404 
# data[5] = c2002405 
# data[6] = c2002406 
# data[7] = c2002407 
# data[8] = c2002408 
# data[9] = c2002409 
# data[10] = c200240a 
# data[11] = c200240b 
# data[12] = c200240c 
# data[13] = c200240d 
# data[14] = c200240e 
# data[15] = c200240f 
# data[16] = c2002410 
# data[17] = c2002411 
# data[18] = c2002412 
# data[19] = c2002413 
# data[20] = c2002414 
# data[21] = c2002415 
# data[22] = c2002416 
# data[23] = c2002417 
# data[24] = c2002418 
# data[25] = c2002419 
# data[26] = c200241a 
# data[27] = c200241b 
# data[28] = c200241c 
# data[29] = c200241d 
# data[30] = c200241e 
# data[31] = c200241f 
# =======================================
# 
# @91495000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 91495000 
# COMPARED SUCCESS!
# =======================================
# 
# @91495000 [INFO] [CMPSUCD] : 91495000 237th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 91500000 channel driver [chnl_agts[2].driver] sent data c2002509
# 91515000 chnl_agts[2].monitor monitored channle data c2002509
# 91530000 channel driver [chnl_agts[2].driver] sent data c200250a
# 91545000 chnl_agts[2].monitor monitored channle data c200250a
# 91560000 channel driver [chnl_agts[2].driver] sent data c200250b
# 91575000 chnl_agts[2].monitor monitored channle data c200250b
# 91590000 channel driver [chnl_agts[2].driver] sent data c200250c
# 91605000 chnl_agts[2].monitor monitored channle data c200250c
# 91620000 channel driver [chnl_agts[2].driver] sent data c200250d
# 91635000 chnl_agts[2].monitor monitored channle data c200250d
# 91650000 channel driver [chnl_agts[2].driver] sent data c200250e
# 91665000 chnl_agts[2].monitor monitored channle data c200250e
# 91680000 channel driver [chnl_agts[2].driver] sent data c200250f
# 91695000 chnl_agts[2].monitor monitored channle data c200250f
# 91710000 channel driver [chnl_agts[2].driver] sent data c2002510
# 91725000 chnl_agts[2].monitor monitored channle data c2002510
# 91740000 channel driver [chnl_agts[2].driver] sent data c2002511
# 91755000 chnl_agts[2].monitor monitored channle data c2002511
# 91770000 channel driver [chnl_agts[2].driver] sent data c2002512
# 91785000 chnl_agts[2].monitor monitored channle data c2002512
# 91800000 channel driver [chnl_agts[2].driver] sent data c2002513
# 91815000 chnl_agts[2].monitor monitored channle data c2002513
# 91830000 channel driver [chnl_agts[2].driver] sent data c2002514
# 91845000 chnl_agts[2].monitor monitored channle data c2002514
# 91860000 channel driver [chnl_agts[2].driver] sent data c2002515
# 91875000 chnl_agts[2].monitor monitored channle data c2002515
# 91890000 channel driver [chnl_agts[2].driver] sent data c2002516
# 91905000 chnl_agts[2].monitor monitored channle data c2002516
# 91920000 channel driver [chnl_agts[2].driver] sent data c2002517
# 91935000 chnl_agts[2].monitor monitored channle data c2002517
# 91950000 channel driver [chnl_agts[2].driver] sent data c2002518
# 91965000 chnl_agts[2].monitor monitored channle data c2002518
# 91980000 channel driver [chnl_agts[2].driver] sent data c2002519
# 91995000 chnl_agts[2].monitor monitored channle data c2002519
# 92010000 channel driver [chnl_agts[2].driver] sent data c200251a
# 92025000 chnl_agts[2].monitor monitored channle data c200251a
# 92040000 channel driver [chnl_agts[2].driver] sent data c200251b
# 92055000 chnl_agts[2].monitor monitored channle data c200251b
# 92070000 channel driver [chnl_agts[2].driver] sent data c200251c
# 92085000 chnl_agts[2].monitor monitored channle data c200251c
# 92100000 channel driver [chnl_agts[2].driver] sent data c200251d
# 92115000 chnl_agts[2].monitor monitored channle data c200251d
# 92130000 channel driver [chnl_agts[2].driver] sent data c200251e
# 92145000 chnl_agts[2].monitor monitored channle data c200251e
# 92160000 channel driver [chnl_agts[2].driver] sent data c200251f
# 92175000 chnl_agts[2].monitor monitored channle data c200251f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002500 
# data[1] = c2002501 
# data[2] = c2002502 
# data[3] = c2002503 
# data[4] = c2002504 
# data[5] = c2002505 
# data[6] = c2002506 
# data[7] = c2002507 
# data[8] = c2002508 
# data[9] = c2002509 
# data[10] = c200250a 
# data[11] = c200250b 
# data[12] = c200250c 
# data[13] = c200250d 
# data[14] = c200250e 
# data[15] = c200250f 
# data[16] = c2002510 
# data[17] = c2002511 
# data[18] = c2002512 
# data[19] = c2002513 
# data[20] = c2002514 
# data[21] = c2002515 
# data[22] = c2002516 
# data[23] = c2002517 
# data[24] = c2002518 
# data[25] = c2002519 
# data[26] = c200251a 
# data[27] = c200251b 
# data[28] = c200251c 
# data[29] = c200251d 
# data[30] = c200251e 
# data[31] = c200251f 
# ch_id = 2: 
# pkt_id = 37: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002600 
# data[1] = c2002601 
# data[2] = c2002602 
# data[3] = c2002603 
# data[4] = c2002604 
# data[5] = c2002605 
# data[6] = c2002606 
# data[7] = c2002607 
# data[8] = c2002608 
# data[9] = c2002609 
# data[10] = c200260a 
# data[11] = c200260b 
# data[12] = c200260c 
# data[13] = c200260d 
# data[14] = c200260e 
# data[15] = c200260f 
# data[16] = c2002610 
# data[17] = c2002611 
# data[18] = c2002612 
# data[19] = c2002613 
# data[20] = c2002614 
# data[21] = c2002615 
# data[22] = c2002616 
# data[23] = c2002617 
# data[24] = c2002618 
# data[25] = c2002619 
# data[26] = c200261a 
# data[27] = c200261b 
# data[28] = c200261c 
# data[29] = c200261d 
# data[30] = c200261e 
# data[31] = c200261f 
# ch_id = 2: 
# pkt_id = 38: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 92270000 channel driver [chnl_agts[2].driver] sent data c2002600
# 92285000 chnl_agts[2].monitor monitored channle data c2002600
# 92300000 channel driver [chnl_agts[2].driver] sent data c2002601
