# End time: 16:03:48 on Mar 12,2022, Elapsed time: 0:04:19
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_illegal_access_test" -l illegal_reg_test.log work.tb 
# Start time: 16:03:48 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# 16865000 chnl_agts[0].monitor monitored channle data c0005f03
# 16870000 channel driver [chnl_agts[0].driver] sent data c0005f05
# 16875000 chnl_agts[0].monitor monitored channle data c0005f04
# 16880000 channel driver [chnl_agts[0].driver] sent data c0005f06
# 16885000 chnl_agts[0].monitor monitored channle data c0005f05
# 16890000 channel driver [chnl_agts[0].driver] sent data c0005f07
# 16895000 chnl_agts[0].monitor monitored channle data c0005f06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005f00 
# data[1] = c0005f01 
# data[2] = c0005f02 
# data[3] = c0005f03 
# data[4] = c0005f04 
# data[5] = c0005f05 
# data[6] = c0005f06 
# data[7] = c0005f07 
# ch_id = 0: 
# pkt_id = 95: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0006000 
# data[1] = c0006001 
# data[2] = c0006002 
# data[3] = c0006003 
# data[4] = c0006004 
# data[5] = c0006005 
# data[6] = c0006006 
# data[7] = c0006007 
# ch_id = 0: 
# pkt_id = 96: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 16905000 chnl_agts[0].monitor monitored channle data c0005f07
# 16910000 channel driver [chnl_agts[0].driver] sent data c0006000
# 16925000 chnl_agts[0].monitor monitored channle data c0006000
# =======================================
# 17005000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005b00 
# data[1] = c0005b01 
# data[2] = c0005b02 
# data[3] = c0005b03 
# data[4] = c0005b04 
# data[5] = c0005b05 
# data[6] = c0005b06 
# data[7] = c0005b07 
# =======================================
# 
# @17005000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 17005000 
# COMPARED SUCCESS!
# =======================================
# 
# @17005000 [INFO] [CMPSUCD] : 17005000 92th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 17005000 channel driver [chnl_agts[0].driver] sent data c0006001
# 17020000 channel driver [chnl_agts[0].driver] sent data c0006002
# 17025000 chnl_agts[0].monitor monitored channle data c0006001
# 17030000 channel driver [chnl_agts[0].driver] sent data c0006003
# 17035000 chnl_agts[0].monitor monitored channle data c0006002
# 17040000 channel driver [chnl_agts[0].driver] sent data c0006004
# 17045000 chnl_agts[0].monitor monitored channle data c0006003
# 17050000 channel driver [chnl_agts[0].driver] sent data c0006005
# 17055000 chnl_agts[0].monitor monitored channle data c0006004
# 17060000 channel driver [chnl_agts[0].driver] sent data c0006006
# 17065000 chnl_agts[0].monitor monitored channle data c0006005
# 17070000 channel driver [chnl_agts[0].driver] sent data c0006007
# 17075000 chnl_agts[0].monitor monitored channle data c0006006
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0006000 
# data[1] = c0006001 
# data[2] = c0006002 
# data[3] = c0006003 
# data[4] = c0006004 
# data[5] = c0006005 
# data[6] = c0006006 
# data[7] = c0006007 
# ch_id = 0: 
# pkt_id = 96: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0006100 
# data[1] = c0006101 
# data[2] = c0006102 
# data[3] = c0006103 
# data[4] = c0006104 
# data[5] = c0006105 
# data[6] = c0006106 
# data[7] = c0006107 
# ch_id = 0: 
# pkt_id = 97: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 17085000 chnl_agts[0].monitor monitored channle data c0006007
# 17090000 channel driver [chnl_agts[0].driver] sent data c0006100
# 17105000 chnl_agts[0].monitor monitored channle data c0006100
# =======================================
# 17185000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005c00 
# data[1] = c0005c01 
# data[2] = c0005c02 
# data[3] = c0005c03 
# data[4] = c0005c04 
# data[5] = c0005c05 
# data[6] = c0005c06 
# data[7] = c0005c07 
# =======================================
# 
# @17185000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 17185000 
# COMPARED SUCCESS!
# =======================================
# 
# @17185000 [INFO] [CMPSUCD] : 17185000 93th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 17185000 channel driver [chnl_agts[0].driver] sent data c0006101
# 17200000 channel driver [chnl_agts[0].driver] sent data c0006102
# 17205000 chnl_agts[0].monitor monitored channle data c0006101
# 17210000 channel driver [chnl_agts[0].driver] sent data c0006103
# 17215000 chnl_agts[0].monitor monitored channle data c0006102
# 17220000 channel driver [chnl_agts[0].driver] sent data c0006104
# 17225000 chnl_agts[0].monitor monitored channle data c0006103
# 17230000 channel driver [chnl_agts[0].driver] sent data c0006105
# 17235000 chnl_agts[0].monitor monitored channle data c0006104
# 17240000 channel driver [chnl_agts[0].driver] sent data c0006106
# 17245000 chnl_agts[0].monitor monitored channle data c0006105
# 17250000 channel driver [chnl_agts[0].driver] sent data c0006107
# 17255000 chnl_agts[0].monitor monitored channle data c0006106
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0006100 
# data[1] = c0006101 
# data[2] = c0006102 
# data[3] = c0006103 
# data[4] = c0006104 
# data[5] = c0006105 
# data[6] = c0006106 
# data[7] = c0006107 
# ch_id = 0: 
# pkt_id = 97: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0006200 
# data[1] = c0006201 
# data[2] = c0006202 
# data[3] = c0006203 
# data[4] = c0006204 
# data[5] = c0006205 
# data[6] = c0006206 
# data[7] = c0006207 
# ch_id = 0: 
# pkt_id = 98: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 17265000 chnl_agts[0].monitor monitored channle data c0006107
# 17270000 channel driver [chnl_agts[0].driver] sent data c0006200
# 17285000 chnl_agts[0].monitor monitored channle data c0006200
# =======================================
# 17365000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005d00 
# data[1] = c0005d01 
# data[2] = c0005d02 
# data[3] = c0005d03 
# data[4] = c0005d04 
# data[5] = c0005d05 
# data[6] = c0005d06 
# data[7] = c0005d07 
# =======================================
# 
# @17365000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 17365000 
# COMPARED SUCCESS!
# =======================================
# 
# @17365000 [INFO] [CMPSUCD] : 17365000 94th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 17365000 channel driver [chnl_agts[0].driver] sent data c0006201
# 17380000 channel driver [chnl_agts[0].driver] sent data c0006202
# 17385000 chnl_agts[0].monitor monitored channle data c0006201
# 17390000 channel driver [chnl_agts[0].driver] sent data c0006203
# 17395000 chnl_agts[0].monitor monitored channle data c0006202
# 17400000 channel driver [chnl_agts[0].driver] sent data c0006204
# 17405000 chnl_agts[0].monitor monitored channle data c0006203
# 17410000 channel driver [chnl_agts[0].driver] sent data c0006205
# 17415000 chnl_agts[0].monitor monitored channle data c0006204
# 17420000 channel driver [chnl_agts[0].driver] sent data c0006206
# 17425000 chnl_agts[0].monitor monitored channle data c0006205
# 17430000 channel driver [chnl_agts[0].driver] sent data c0006207
# 17435000 chnl_agts[0].monitor monitored channle data c0006206
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0006200 
# data[1] = c0006201 
# data[2] = c0006202 
# data[3] = c0006203 
# data[4] = c0006204 
# data[5] = c0006205 
# data[6] = c0006206 
# data[7] = c0006207 
# ch_id = 0: 
# pkt_id = 98: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0006300 
# data[1] = c0006301 
# data[2] = c0006302 
# data[3] = c0006303 
# data[4] = c0006304 
# data[5] = c0006305 
# data[6] = c0006306 
# data[7] = c0006307 
# ch_id = 0: 
# pkt_id = 99: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 17445000 chnl_agts[0].monitor monitored channle data c0006207
# 17450000 channel driver [chnl_agts[0].driver] sent data c0006300
# 17465000 chnl_agts[0].monitor monitored channle data c0006300
# =======================================
# 17545000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005e00 
# data[1] = c0005e01 
# data[2] = c0005e02 
# data[3] = c0005e03 
# data[4] = c0005e04 
# data[5] = c0005e05 
# data[6] = c0005e06 
# data[7] = c0005e07 
# =======================================
# 
# @17545000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 17545000 
# COMPARED SUCCESS!
# =======================================
# 
# @17545000 [INFO] [CMPSUCD] : 17545000 95th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 17545000 channel driver [chnl_agts[0].driver] sent data c0006301
# 17560000 channel driver [chnl_agts[0].driver] sent data c0006302
# 17565000 chnl_agts[0].monitor monitored channle data c0006301
# 17570000 channel driver [chnl_agts[0].driver] sent data c0006303
# 17575000 chnl_agts[0].monitor monitored channle data c0006302
# 17580000 channel driver [chnl_agts[0].driver] sent data c0006304
# 17585000 chnl_agts[0].monitor monitored channle data c0006303
# 17590000 channel driver [chnl_agts[0].driver] sent data c0006305
# 17595000 chnl_agts[0].monitor monitored channle data c0006304
# 17600000 channel driver [chnl_agts[0].driver] sent data c0006306
# 17605000 chnl_agts[0].monitor monitored channle data c0006305
# 17610000 channel driver [chnl_agts[0].driver] sent data c0006307
# 17615000 chnl_agts[0].monitor monitored channle data c0006306
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0006300 
# data[1] = c0006301 
# data[2] = c0006302 
# data[3] = c0006303 
# data[4] = c0006304 
# data[5] = c0006305 
# data[6] = c0006306 
# data[7] = c0006307 
# ch_id = 0: 
# pkt_id = 99: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# 17625000 chnl_agts[0].monitor monitored channle data c0006307
# =======================================
# 17725000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005f00 
# data[1] = c0005f01 
# data[2] = c0005f02 
# data[3] = c0005f03 
# data[4] = c0005f04 
# data[5] = c0005f05 
# data[6] = c0005f06 
# data[7] = c0005f07 
# =======================================
# 
# @17725000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 17725000 
# COMPARED SUCCESS!
# =======================================
# 
# @17725000 [INFO] [CMPSUCD] : 17725000 96th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# =======================================
# 17905000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0006000 
# data[1] = c0006001 
# data[2] = c0006002 
# data[3] = c0006003 
# data[4] = c0006004 
# data[5] = c0006005 
# data[6] = c0006006 
# data[7] = c0006007 
# =======================================
# 
# @17905000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 17905000 
# COMPARED SUCCESS!
# =======================================
# 
# @17905000 [INFO] [CMPSUCD] : 17905000 97th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# =======================================
# 18085000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0006100 
# data[1] = c0006101 
# data[2] = c0006102 
# data[3] = c0006103 
# data[4] = c0006104 
# data[5] = c0006105 
# data[6] = c0006106 
# data[7] = c0006107 
# =======================================
# 
# @18085000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 18085000 
# COMPARED SUCCESS!
# =======================================
# 
# @18085000 [INFO] [CMPSUCD] : 18085000 98th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# =======================================
# 18265000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0006200 
# data[1] = c0006201 
# data[2] = c0006202 
# data[3] = c0006203 
# data[4] = c0006204 
# data[5] = c0006205 
# data[6] = c0006206 
# data[7] = c0006207 
# =======================================
# 
# @18265000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 18265000 
# COMPARED SUCCESS!
# =======================================
# 
# @18265000 [INFO] [CMPSUCD] : 18265000 99th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# =======================================
# 18445000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0006300 
# data[1] = c0006301 
# data[2] = c0006302 
# data[3] = c0006303 
# data[4] = c0006304 
# data[5] = c0006305 
# data[6] = c0006306 
# data[7] = c0006307 
# =======================================
# 
# @18445000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 18445000 
# COMPARED SUCCESS!
# =======================================
# 
# @18445000 [INFO] [CMPSUCD] : 18445000 100th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 18445000 channel driver [chnl_agts[1].driver] sent data c1000200
# 18465000 chnl_agts[1].monitor monitored channle data c1000200
# 18470000 channel driver [chnl_agts[1].driver] sent data c1000201
# 18485000 chnl_agts[1].monitor monitored channle data c1000201
# 18490000 channel driver [chnl_agts[1].driver] sent data c1000202
# 18505000 chnl_agts[1].monitor monitored channle data c1000202
# 18510000 channel driver [chnl_agts[1].driver] sent data c1000203
# 18525000 chnl_agts[1].monitor monitored channle data c1000203
# 18530000 channel driver [chnl_agts[1].driver] sent data c1000204
# 18545000 chnl_agts[1].monitor monitored channle data c1000204
# 18550000 channel driver [chnl_agts[1].driver] sent data c1000205
# 18565000 chnl_agts[1].monitor monitored channle data c1000205
# 18570000 channel driver [chnl_agts[1].driver] sent data c1000206
# 18585000 chnl_agts[1].monitor monitored channle data c1000206
# 18590000 channel driver [chnl_agts[1].driver] sent data c1000207
# 18605000 chnl_agts[1].monitor monitored channle data c1000207
# 18610000 channel driver [chnl_agts[1].driver] sent data c1000208
# 18625000 chnl_agts[1].monitor monitored channle data c1000208
# 18630000 channel driver [chnl_agts[1].driver] sent data c1000209
# 18645000 chnl_agts[1].monitor monitored channle data c1000209
# 18650000 channel driver [chnl_agts[1].driver] sent data c100020a
# 18665000 chnl_agts[1].monitor monitored channle data c100020a
# 18670000 channel driver [chnl_agts[1].driver] sent data c100020b
# 18685000 chnl_agts[1].monitor monitored channle data c100020b
# 18690000 channel driver [chnl_agts[1].driver] sent data c100020c
# 18705000 chnl_agts[1].monitor monitored channle data c100020c
# 18710000 channel driver [chnl_agts[1].driver] sent data c100020d
# 18725000 chnl_agts[1].monitor monitored channle data c100020d
# 18730000 channel driver [chnl_agts[1].driver] sent data c100020e
# 18745000 chnl_agts[1].monitor monitored channle data c100020e
# 18750000 channel driver [chnl_agts[1].driver] sent data c100020f
# 18765000 chnl_agts[1].monitor monitored channle data c100020f
# =======================================
# 18795000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000000 
# data[1] = c1000001 
# data[2] = c1000002 
# data[3] = c1000003 
# data[4] = c1000004 
# data[5] = c1000005 
# data[6] = c1000006 
# data[7] = c1000007 
# data[8] = c1000008 
# data[9] = c1000009 
# data[10] = c100000a 
# data[11] = c100000b 
# data[12] = c100000c 
# data[13] = c100000d 
# data[14] = c100000e 
# data[15] = c100000f 
# =======================================
# 
# @18795000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 18795000 
# COMPARED SUCCESS!
# =======================================
# 
# @18795000 [INFO] [CMPSUCD] : 18795000 101th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000200 
# data[1] = c1000201 
# data[2] = c1000202 
# data[3] = c1000203 
# data[4] = c1000204 
# data[5] = c1000205 
# data[6] = c1000206 
# data[7] = c1000207 
# data[8] = c1000208 
# data[9] = c1000209 
# data[10] = c100020a 
# data[11] = c100020b 
# data[12] = c100020c 
# data[13] = c100020d 
# data[14] = c100020e 
# data[15] = c100020f 
# ch_id = 1: 
# pkt_id = 2: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000300 
# data[1] = c1000301 
# data[2] = c1000302 
# data[3] = c1000303 
# data[4] = c1000304 
# data[5] = c1000305 
# data[6] = c1000306 
# data[7] = c1000307 
# data[8] = c1000308 
# data[9] = c1000309 
# data[10] = c100030a 
# data[11] = c100030b 
# data[12] = c100030c 
# data[13] = c100030d 
# data[14] = c100030e 
# data[15] = c100030f 
# ch_id = 1: 
# pkt_id = 3: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 18810000 channel driver [chnl_agts[1].driver] sent data c1000300
# 18825000 chnl_agts[1].monitor monitored channle data c1000300
# 18830000 channel driver [chnl_agts[1].driver] sent data c1000301
# 18845000 chnl_agts[1].monitor monitored channle data c1000301
# 18850000 channel driver [chnl_agts[1].driver] sent data c1000302
# 18865000 chnl_agts[1].monitor monitored channle data c1000302
# 18870000 channel driver [chnl_agts[1].driver] sent data c1000303
# 18885000 chnl_agts[1].monitor monitored channle data c1000303
# 18890000 channel driver [chnl_agts[1].driver] sent data c1000304
# 18905000 chnl_agts[1].monitor monitored channle data c1000304
# 18910000 channel driver [chnl_agts[1].driver] sent data c1000305
# 18925000 chnl_agts[1].monitor monitored channle data c1000305
# 18930000 channel driver [chnl_agts[1].driver] sent data c1000306
# 18945000 chnl_agts[1].monitor monitored channle data c1000306
# 18950000 channel driver [chnl_agts[1].driver] sent data c1000307
# 18965000 chnl_agts[1].monitor monitored channle data c1000307
# 18970000 channel driver [chnl_agts[1].driver] sent data c1000308
# 18985000 chnl_agts[1].monitor monitored channle data c1000308
# 18990000 channel driver [chnl_agts[1].driver] sent data c1000309
# 19005000 chnl_agts[1].monitor monitored channle data c1000309
# 19010000 channel driver [chnl_agts[1].driver] sent data c100030a
# 19025000 chnl_agts[1].monitor monitored channle data c100030a
# 19030000 channel driver [chnl_agts[1].driver] sent data c100030b
# 19045000 chnl_agts[1].monitor monitored channle data c100030b
# 19050000 channel driver [chnl_agts[1].driver] sent data c100030c
# 19065000 chnl_agts[1].monitor monitored channle data c100030c
# 19070000 channel driver [chnl_agts[1].driver] sent data c100030d
# 19085000 chnl_agts[1].monitor monitored channle data c100030d
# 19090000 channel driver [chnl_agts[1].driver] sent data c100030e
# 19105000 chnl_agts[1].monitor monitored channle data c100030e
# 19110000 channel driver [chnl_agts[1].driver] sent data c100030f
# 19125000 chnl_agts[1].monitor monitored channle data c100030f
# =======================================
# 19135000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000100 
# data[1] = c1000101 
# data[2] = c1000102 
# data[3] = c1000103 
# data[4] = c1000104 
# data[5] = c1000105 
# data[6] = c1000106 
# data[7] = c1000107 
# data[8] = c1000108 
# data[9] = c1000109 
# data[10] = c100010a 
# data[11] = c100010b 
# data[12] = c100010c 
# data[13] = c100010d 
# data[14] = c100010e 
# data[15] = c100010f 
# =======================================
# 
# @19135000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 19135000 
# COMPARED SUCCESS!
# =======================================
# 
# @19135000 [INFO] [CMPSUCD] : 19135000 102th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000300 
# data[1] = c1000301 
# data[2] = c1000302 
# data[3] = c1000303 
# data[4] = c1000304 
# data[5] = c1000305 
# data[6] = c1000306 
# data[7] = c1000307 
# data[8] = c1000308 
# data[9] = c1000309 
# data[10] = c100030a 
# data[11] = c100030b 
# data[12] = c100030c 
# data[13] = c100030d 
# data[14] = c100030e 
# data[15] = c100030f 
# ch_id = 1: 
# pkt_id = 3: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000400 
# data[1] = c1000401 
# data[2] = c1000402 
# data[3] = c1000403 
# data[4] = c1000404 
# data[5] = c1000405 
# data[6] = c1000406 
# data[7] = c1000407 
# data[8] = c1000408 
# data[9] = c1000409 
# data[10] = c100040a 
# data[11] = c100040b 
# data[12] = c100040c 
# data[13] = c100040d 
# data[14] = c100040e 
# data[15] = c100040f 
# ch_id = 1: 
# pkt_id = 4: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 19170000 channel driver [chnl_agts[1].driver] sent data c1000400
# 19185000 chnl_agts[1].monitor monitored channle data c1000400
# 19190000 channel driver [chnl_agts[1].driver] sent data c1000401
# 19205000 chnl_agts[1].monitor monitored channle data c1000401
# 19210000 channel driver [chnl_agts[1].driver] sent data c1000402
# 19225000 chnl_agts[1].monitor monitored channle data c1000402
# 19230000 channel driver [chnl_agts[1].driver] sent data c1000403
# 19245000 chnl_agts[1].monitor monitored channle data c1000403
# 19250000 channel driver [chnl_agts[1].driver] sent data c1000404
# 19265000 chnl_agts[1].monitor monitored channle data c1000404
# 19270000 channel driver [chnl_agts[1].driver] sent data c1000405
# 19285000 chnl_agts[1].monitor monitored channle data c1000405
# 19290000 channel driver [chnl_agts[1].driver] sent data c1000406
# 19305000 chnl_agts[1].monitor monitored channle data c1000406
# 19310000 channel driver [chnl_agts[1].driver] sent data c1000407
# 19325000 chnl_agts[1].monitor monitored channle data c1000407
# 19330000 channel driver [chnl_agts[1].driver] sent data c1000408
# 19345000 chnl_agts[1].monitor monitored channle data c1000408
# 19350000 channel driver [chnl_agts[1].driver] sent data c1000409
# 19365000 chnl_agts[1].monitor monitored channle data c1000409
# 19370000 channel driver [chnl_agts[1].driver] sent data c100040a
# 19385000 chnl_agts[1].monitor monitored channle data c100040a
# 19390000 channel driver [chnl_agts[1].driver] sent data c100040b
# 19405000 chnl_agts[1].monitor monitored channle data c100040b
# 19410000 channel driver [chnl_agts[1].driver] sent data c100040c
# 19425000 chnl_agts[1].monitor monitored channle data c100040c
# 19430000 channel driver [chnl_agts[1].driver] sent data c100040d
# 19445000 chnl_agts[1].monitor monitored channle data c100040d
# 19450000 channel driver [chnl_agts[1].driver] sent data c100040e
# 19465000 chnl_agts[1].monitor monitored channle data c100040e
# 19470000 channel driver [chnl_agts[1].driver] sent data c100040f
# =======================================
# 19475000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000200 
# data[1] = c1000201 
# data[2] = c1000202 
# data[3] = c1000203 
# data[4] = c1000204 
# data[5] = c1000205 
# data[6] = c1000206 
# data[7] = c1000207 
# data[8] = c1000208 
# data[9] = c1000209 
# data[10] = c100020a 
# data[11] = c100020b 
# data[12] = c100020c 
# data[13] = c100020d 
# data[14] = c100020e 
# data[15] = c100020f 
# =======================================
# 
# @19475000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 19475000 
# COMPARED SUCCESS!
# =======================================
# 
# @19475000 [INFO] [CMPSUCD] : 19475000 103th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 19485000 chnl_agts[1].monitor monitored channle data c100040f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000400 
# data[1] = c1000401 
# data[2] = c1000402 
# data[3] = c1000403 
# data[4] = c1000404 
# data[5] = c1000405 
# data[6] = c1000406 
# data[7] = c1000407 
# data[8] = c1000408 
# data[9] = c1000409 
# data[10] = c100040a 
# data[11] = c100040b 
# data[12] = c100040c 
# data[13] = c100040d 
# data[14] = c100040e 
# data[15] = c100040f 
# ch_id = 1: 
# pkt_id = 4: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000500 
# data[1] = c1000501 
# data[2] = c1000502 
# data[3] = c1000503 
# data[4] = c1000504 
# data[5] = c1000505 
# data[6] = c1000506 
# data[7] = c1000507 
# data[8] = c1000508 
# data[9] = c1000509 
# data[10] = c100050a 
# data[11] = c100050b 
# data[12] = c100050c 
# data[13] = c100050d 
# data[14] = c100050e 
# data[15] = c100050f 
# ch_id = 1: 
# pkt_id = 5: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 19530000 channel driver [chnl_agts[1].driver] sent data c1000500
# 19545000 chnl_agts[1].monitor monitored channle data c1000500
# 19550000 channel driver [chnl_agts[1].driver] sent data c1000501
# 19565000 chnl_agts[1].monitor monitored channle data c1000501
# 19570000 channel driver [chnl_agts[1].driver] sent data c1000502
# 19585000 chnl_agts[1].monitor monitored channle data c1000502
# 19590000 channel driver [chnl_agts[1].driver] sent data c1000503
# 19605000 chnl_agts[1].monitor monitored channle data c1000503
# 19610000 channel driver [chnl_agts[1].driver] sent data c1000504
# 19625000 chnl_agts[1].monitor monitored channle data c1000504
# 19630000 channel driver [chnl_agts[1].driver] sent data c1000505
# 19645000 chnl_agts[1].monitor monitored channle data c1000505
# 19650000 channel driver [chnl_agts[1].driver] sent data c1000506
# 19665000 chnl_agts[1].monitor monitored channle data c1000506
# 19670000 channel driver [chnl_agts[1].driver] sent data c1000507
# 19685000 chnl_agts[1].monitor monitored channle data c1000507
# 19690000 channel driver [chnl_agts[1].driver] sent data c1000508
# 19705000 chnl_agts[1].monitor monitored channle data c1000508
# 19710000 channel driver [chnl_agts[1].driver] sent data c1000509
# 19725000 chnl_agts[1].monitor monitored channle data c1000509
# 19730000 channel driver [chnl_agts[1].driver] sent data c100050a
# 19745000 chnl_agts[1].monitor monitored channle data c100050a
# 19750000 channel driver [chnl_agts[1].driver] sent data c100050b
# 19765000 chnl_agts[1].monitor monitored channle data c100050b
# 19770000 channel driver [chnl_agts[1].driver] sent data c100050c
# 19785000 chnl_agts[1].monitor monitored channle data c100050c
# 19790000 channel driver [chnl_agts[1].driver] sent data c100050d
# 19805000 chnl_agts[1].monitor monitored channle data c100050d
# 19810000 channel driver [chnl_agts[1].driver] sent data c100050e
# =======================================
# 19815000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000300 
# data[1] = c1000301 
# data[2] = c1000302 
# data[3] = c1000303 
# data[4] = c1000304 
# data[5] = c1000305 
# data[6] = c1000306 
# data[7] = c1000307 
# data[8] = c1000308 
# data[9] = c1000309 
# data[10] = c100030a 
# data[11] = c100030b 
# data[12] = c100030c 
# data[13] = c100030d 
# data[14] = c100030e 
# data[15] = c100030f 
# =======================================
# 
# @19815000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 19815000 
# COMPARED SUCCESS!
# =======================================
# 
# @19815000 [INFO] [CMPSUCD] : 19815000 104th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 19825000 chnl_agts[1].monitor monitored channle data c100050e
# 19830000 channel driver [chnl_agts[1].driver] sent data c100050f
# 19845000 chnl_agts[1].monitor monitored channle data c100050f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000500 
# data[1] = c1000501 
